"RelativePath","Name","Ext","SizeBytes","LastWrite","GitTracked","Sha256"
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\_incremental_pca.py","_incremental_pca.py",".py","16860","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\_kernel_pca.py","_kernel_pca.py",".py","22956","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\_lda.py","_lda.py",".py","35027","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\_nmf.py","_nmf.py",".py","83864","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\_pca.py","_pca.py",".py","35458","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\_sparse_pca.py","_sparse_pca.py",".py","18464","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\_truncated_svd.py","_truncated_svd.py",".py","12030","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_dict_learning.py","test_dict_learning.py",".py","31575","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_factor_analysis.py","test_factor_analysis.py",".py","4141","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_fastica.py","test_fastica.py",".py","16373","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_incremental_pca.py","test_incremental_pca.py",".py","17384","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_kernel_pca.py","test_kernel_pca.py",".py","21587","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_nmf.py","test_nmf.py",".py","33229","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_online_lda.py","test_online_lda.py",".py","16505","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_pca.py","test_pca.py",".py","43070","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_sparse_pca.py","test_sparse_pca.py",".py","12424","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\decomposition\tests\test_truncated_svd.py","test_truncated_svd.py",".py","7454","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\discriminant_analysis.py","discriminant_analysis.py",".py","41641","2025-08-11 8:14:21 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\dummy.py","dummy.py",".py","25211","2025-08-11 8:14:21 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\__init__.py","__init__.py",".py","1419","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_bagging.py","_bagging.py",".py","53719","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_base.py","_base.py",".py","10850","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_forest.py","_forest.py",".py","120742","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_gb.py","_gb.py",".py","89961","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\__init__.py","__init__.py",".py","254","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\binning.py","binning.py",".py","14258","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\gradient_boosting.py","gradient_boosting.py",".py","99514","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py","grower.py",".py","33495","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\predictor.py","predictor.py",".py","5175","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_binning.py","test_binning.py",".py","16741","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_bitset.py","test_bitset.py",".py","2164","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_compare_lightgbm.py","test_compare_lightgbm.py",".py","10883","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_gradient_boosting.py","test_gradient_boosting.py",".py","64905","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_grower.py","test_grower.py",".py","23802","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_histogram.py","test_histogram.py",".py","8920","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_monotonic_constraints.py","test_monotonic_constraints.py",".py","17386","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_predictor.py","test_predictor.py",".py","6532","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_splitting.py","test_splitting.py",".py","39709","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\test_warm_start.py","test_warm_start.py",".py","8164","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\utils.py","utils.py",".py","5672","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_iforest.py","_iforest.py",".py","24937","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_stacking.py","_stacking.py",".py","44691","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_voting.py","_voting.py",".py","25568","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\_weight_boosting.py","_weight_boosting.py",".py","42270","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_bagging.py","test_bagging.py",".py","34725","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_base.py","test_base.py",".py","3776","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_common.py","test_common.py",".py","9368","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_forest.py","test_forest.py",".py","64666","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_gradient_boosting.py","test_gradient_boosting.py",".py","60472","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_iforest.py","test_iforest.py",".py","13932","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_stacking.py","test_stacking.py",".py","34509","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_voting.py","test_voting.py",".py","28292","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\ensemble\tests\test_weight_boosting.py","test_weight_boosting.py",".py","22567","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\exceptions.py","exceptions.py",".py","7952","2025-08-11 8:14:21 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\experimental\__init__.py","__init__.py",".py","315","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\experimental\enable_halving_search_cv.py","enable_halving_search_cv.py",".py","1325","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\experimental\enable_hist_gradient_boosting.py","enable_hist_gradient_boosting.py",".py","849","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\experimental\enable_iterative_imputer.py","enable_iterative_imputer.py",".py","791","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\experimental\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\experimental\tests\test_enable_hist_gradient_boosting.py","test_enable_hist_gradient_boosting.py",".py","691","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\experimental\tests\test_enable_iterative_imputer.py","test_enable_iterative_imputer.py",".py","1740","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\experimental\tests\test_enable_successive_halving.py","test_enable_successive_halving.py",".py","1949","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\__init__.py","__init__.py",".py","47","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_arff.py","_arff.py",".py","39448","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_array_api_compat_vendor.py","_array_api_compat_vendor.py",".py","203","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_packaging\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_packaging\_structures.py","_structures.py",".py","3012","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_packaging\version.py","version.py",".py","16669","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_scipy\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_scipy\sparse\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_scipy\sparse\csgraph\__init__.py","__init__.py",".py","35","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\_scipy\sparse\csgraph\_laplacian.py","_laplacian.py",".py","18723","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\__init__.py","__init__.py",".py","1014","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\_internal.py","_internal.py",".py","1471","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\common\__init__.py","__init__.py",".py","39","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\common\_aliases.py","_aliases.py",".py","20371","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\common\_fft.py","_fft.py",".py","4882","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\common\_helpers.py","_helpers.py",".py","32644","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\common\_linalg.py","_linalg.py",".py","7088","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\common\_typing.py","_typing.py",".py","4550","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\cupy\__init__.py","__init__.py",".py","403","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\cupy\_aliases.py","_aliases.py",".py","4998","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\cupy\_info.py","_info.py",".py","10461","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\cupy\_typing.py","_typing.py",".py","659","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\cupy\fft.py","fft.py",".py","878","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\cupy\linalg.py","linalg.py",".py","1493","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\dask\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\dask\array\__init__.py","__init__.py",".py","332","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\dask\array\_aliases.py","_aliases.py",".py","11044","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\dask\array\_info.py","_info.py",".py","13034","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\dask\array\fft.py","fft.py",".py","610","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\dask\array\linalg.py","linalg.py",".py","2523","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\numpy\__init__.py","__init__.py",".py","881","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\numpy\_aliases.py","_aliases.py",".py","5905","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\numpy\_info.py","_info.py",".py","11148","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\numpy\_typing.py","_typing.py",".py","656","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\numpy\fft.py","fft.py",".py","814","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\numpy\linalg.py","linalg.py",".py","4182","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\README.md","README.md",".md","68","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\torch\__init__.py","__init__.py",".py","571","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\torch\_aliases.py","_aliases.py",".py","31116","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\torch\_info.py","_info.py",".py","12258","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\torch\_typing.py","_typing.py",".py","111","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\torch\fft.py","fft.py",".py","1823","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_compat\torch\linalg.py","linalg.py",".py","4920","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\__init__.py","__init__.py",".py","698","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_delegation.py","_delegation.py",".py","6517","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\__init__.py","__init__.py",".py","96","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_at.py","_at.py",".py","15424","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_backends.py","_backends.py",".py","1805","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_funcs.py","_funcs.py",".py","29897","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_lazy.py","_lazy.py",".py","14034","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_testing.py","_testing.py",".py","7878","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_utils\__init__.py","__init__.py",".py","50","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_utils\_compat.py","_compat.py",".py","1794","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_utils\_helpers.py","_helpers.py",".py","8506","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\_lib\_utils\_typing.py","_typing.py",".py","223","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\README.md","README.md",".md","67","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\array_api_extra\testing.py","testing.py",".py","12264","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\externals\conftest.py","conftest.py",".py","318","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\__init__.py","__init__.py",".py","414","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\_dict_vectorizer.py","_dict_vectorizer.py",".py","16489","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\_hash.py","_hash.py",".py","8003","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\_stop_words.py","_stop_words.py",".py","6053","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\image.py","image.py",".py","24250","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\tests\test_dict_vectorizer.py","test_dict_vectorizer.py",".py","8517","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\tests\test_feature_hasher.py","test_feature_hasher.py",".py","5206","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\tests\test_image.py","test_image.py",".py","12662","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\tests\test_text.py","test_text.py",".py","53868","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_extraction\text.py","text.py",".py","79518","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\__init__.py","__init__.py",".py","1178","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\_base.py","_base.py",".py","9693","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\_from_model.py","_from_model.py",".py","19164","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\_mutual_info.py","_mutual_info.py",".py","20548","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\_rfe.py","_rfe.py",".py","38677","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\_sequential.py","_sequential.py",".py","14267","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\_univariate_selection.py","_univariate_selection.py",".py","41906","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\_variance_threshold.py","_variance_threshold.py",".py","4780","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\test_base.py","test_base.py",".py","4986","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\test_chi2.py","test_chi2.py",".py","3232","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\test_feature_select.py","test_feature_select.py",".py","33525","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\test_from_model.py","test_from_model.py",".py","24545","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\test_mutual_info.py","test_mutual_info.py",".py","10123","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\test_rfe.py","test_rfe.py",".py","26025","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\test_sequential.py","test_sequential.py",".py","11238","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\feature_selection\tests\test_variance_threshold.py","test_variance_threshold.py",".py","2712","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\frozen\__init__.py","__init__.py",".py","154","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\frozen\_frozen.py","_frozen.py",".py","5151","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\frozen\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\frozen\tests\test_frozen.py","test_frozen.py",".py","7292","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\__init__.py","__init__.py",".py","340","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\_gpc.py","_gpc.py",".py","40270","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\_gpr.py","_gpr.py",".py","28989","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\kernels.py","kernels.py",".py","87514","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\tests\_mini_sequence_kernel.py","_mini_sequence_kernel.py",".py","1625","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\tests\test_gpc.py","test_gpc.py",".py","11571","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\tests\test_gpr.py","test_gpr.py",".py","30531","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\gaussian_process\tests\test_kernels.py","test_kernels.py",".py","14895","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\__init__.py","__init__.py",".py","1059","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\_base.py","_base.py",".py","44052","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\_iterative.py","_iterative.py",".py","41214","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\_knn.py","_knn.py",".py","15316","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\tests\__init__.py","__init__.py",".py","0","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\tests\test_base.py","test_base.py",".py","3474","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\tests\test_common.py","test_common.py",".py","7836","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\tests\test_impute.py","test_impute.py",".py","68280","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\impute\tests\test_knn.py","test_knn.py",".py","18110","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\__init__.py","__init__.py",".py","501","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_partial_dependence.py","_partial_dependence.py",".py","34214","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_pd_utils.py","_pd_utils.py",".py","2286","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_permutation_importance.py","_permutation_importance.py",".py","11708","2025-08-11 8:14:22 PM","False",""
".\Static_Breakout\.venv\Lib\site-packages\sklearn\inspection\_plot\__init__.py","__init__.py",".py","81","2025-08-11 8:14:22 PM","False",""
